k counts: 4 -> 10877, 5 -> 0, 7 -> 0
k counts: 4 -> 11020, 5 -> 0, 7 -> 0
Iteration 1: Generalized to levels age=0 edu=0 mar=0 race=0
Total deficit (records needed to satisfy k-anonymity): 993
  Class key: (17, 10th, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (46, Masters, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (46, Masters, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (46, Masters, Widowed, White) size=1 needs 2 more to reach k=3
  Class key: (46, Prof-school, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (46, Some-college, Divorced, White) size=2 needs 2 more to reach k=4
  Class key: (47, 5th-6th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (47, 9th, Married-spouse-absent, White) size=1 needs 1 more to reach k=2
  Class key: (47, Assoc-voc, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (47, Bachelors, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (47, Bachelors, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (47, HS-grad, Divorced, White) size=2 needs 2 more to reach k=4
  Class key: (47, HS-grad, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (47, HS-grad, Separated, Black) size=1 needs 1 more to reach k=2
  Class key: (47, Masters, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (47, Masters, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (47, Masters, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (47, Prof-school, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (47, Some-college, Divorced, White) size=2 needs 1 more to reach k=3
  Class key: (47, Some-college, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (47, Some-college, Never-married, Black) size=1 needs 3 more to reach k=4
  Class key: (48, 11th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (48, 11th, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (48, Assoc-acdm, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (48, Assoc-acdm, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (48, Assoc-voc, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (48, Assoc-voc, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (48, Bachelors, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (48, Bachelors, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (48, Bachelors, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (48, Doctorate, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (48, Doctorate, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (48, HS-grad, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (48, HS-grad, Never-married, Black) size=1 needs 2 more to reach k=3
  Class key: (48, Some-college, Divorced, Black) size=1 needs 1 more to reach k=2
  Class key: (48, Some-college, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (49, 10th, Separated, Black) size=1 needs 3 more to reach k=4
  Class key: (49, 9th, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (49, 9th, Married-spouse-absent, Black) size=1 needs 2 more to reach k=3
  Class key: (49, Assoc-voc, Married-civ-spouse, Black) size=1 needs 3 more to reach k=4
  Class key: (49, Assoc-voc, Married-spouse-absent, White) size=1 needs 3 more to reach k=4
  Class key: (49, Bachelors, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (49, Bachelors, Never-married, White) size=2 needs 1 more to reach k=3
  Class key: (49, HS-grad, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (49, HS-grad, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (49, HS-grad, Separated, White) size=1 needs 3 more to reach k=4
  Class key: (49, Masters, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (49, Masters, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (49, Some-college, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (49, Some-college, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (50, 1st-4th, Married-spouse-absent, White) size=1 needs 1 more to reach k=2
  Class key: (50, 7th-8th, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (50, 7th-8th, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (50, Assoc-acdm, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (50, Bachelors, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (50, Bachelors, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (50, Doctorate, Separated, White) size=1 needs 1 more to reach k=2
  Class key: (50, Masters, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (50, Masters, Married-spouse-absent, White) size=1 needs 1 more to reach k=2
  Class key: (50, Some-college, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (51, 7th-8th, Widowed, Black) size=1 needs 3 more to reach k=4
  Class key: (51, 9th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (51, Bachelors, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (51, Bachelors, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (51, Bachelors, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (51, HS-grad, Married-civ-spouse, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (51, HS-grad, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (51, Masters, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (51, Preschool, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (51, Some-college, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (51, Some-college, Widowed, White) size=1 needs 2 more to reach k=3
  Class key: (52, 10th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (52, 12th, Never-married, Black) size=1 needs 3 more to reach k=4
  Class key: (52, 1st-4th, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (52, Doctorate, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (52, HS-grad, Divorced, White) size=2 needs 2 more to reach k=4
  Class key: (52, HS-grad, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (52, Masters, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (52, Some-college, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (53, 10th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (53, 11th, Married-civ-spouse, Black) size=1 needs 2 more to reach k=3
  Class key: (53, 5th-6th, Widowed, Black) size=1 needs 1 more to reach k=2
  Class key: (53, 9th, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (53, Bachelors, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (53, Bachelors, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (53, Doctorate, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (53, HS-grad, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (53, HS-grad, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (53, Preschool, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (53, Some-college, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (54, 7th-8th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (54, Bachelors, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (54, HS-grad, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (54, HS-grad, Married-civ-spouse, Black) size=3 needs 1 more to reach k=4
  Class key: (54, HS-grad, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (54, HS-grad, Separated, Black) size=1 needs 3 more to reach k=4
  Class key: (54, Some-college, Divorced, Black) size=1 needs 1 more to reach k=2
  Class key: (54, Some-college, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (54, Some-college, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (54, Some-college, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (55, 10th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (55, 5th-6th, Divorced, Black) size=1 needs 1 more to reach k=2
  Class key: (55, HS-grad, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (55, HS-grad, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (55, Some-college, Divorced, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (55, Some-college, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (56, Assoc-acdm, Married-spouse-absent, White) size=1 needs 2 more to reach k=3
  Class key: (56, Bachelors, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (56, HS-grad, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (56, HS-grad, Widowed, Black) size=1 needs 1 more to reach k=2
  Class key: (57, 1st-4th, Widowed, Black) size=1 needs 1 more to reach k=2
  Class key: (57, Assoc-voc, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (57, Assoc-voc, Widowed, White) size=1 needs 2 more to reach k=3
  Class key: (57, Bachelors, Divorced, White) size=2 needs 1 more to reach k=3
  Class key: (57, Bachelors, Married-civ-spouse, Black) size=1 needs 2 more to reach k=3
  Class key: (57, HS-grad, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (57, HS-grad, Widowed, White) size=1 needs 2 more to reach k=3
  Class key: (57, Masters, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (58, 10th, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (58, Bachelors, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (58, Doctorate, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (58, HS-grad, Widowed, White) size=1 needs 3 more to reach k=4
  Class key: (58, Some-college, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (58, Some-college, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (59, 10th, Widowed, Black) size=1 needs 2 more to reach k=3
  Class key: (59, Bachelors, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (59, HS-grad, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (59, Some-college, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (60, 10th, Divorced, Amer-Indian-Eskimo) size=1 needs 3 more to reach k=4
  Class key: (60, 7th-8th, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (60, 7th-8th, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (60, Bachelors, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (60, HS-grad, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (60, HS-grad, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (60, Some-college, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (61, Masters, Widowed, White) size=1 needs 3 more to reach k=4
  Class key: (62, Bachelors, Widowed, White) size=1 needs 1 more to reach k=2
  Class key: (62, HS-grad, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (62, HS-grad, Widowed, White) size=2 needs 2 more to reach k=4
  Class key: (62, Masters, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (63, 1st-4th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (63, 7th-8th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (63, Assoc-voc, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (63, HS-grad, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (63, HS-grad, Widowed, White) size=1 needs 1 more to reach k=2
  Class key: (63, Some-college, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (64, 11th, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (64, 1st-4th, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (64, Bachelors, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (64, HS-grad, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (65, 11th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (65, 11th, Widowed, Other) size=1 needs 2 more to reach k=3
  Class key: (65, 9th, Widowed, Black) size=1 needs 2 more to reach k=3
  Class key: (65, HS-grad, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (65, HS-grad, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (65, Some-college, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (66, 7th-8th, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (66, Assoc-voc, Widowed, White) size=1 needs 2 more to reach k=3
  Class key: (66, HS-grad, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (66, HS-grad, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (67, 10th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (67, 11th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (67, Assoc-voc, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (67, Bachelors, Widowed, White) size=1 needs 3 more to reach k=4
  Class key: (67, HS-grad, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (67, Prof-school, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (68, 11th, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (68, 1st-4th, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (69, 11th, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (70, 9th, Widowed, White) size=1 needs 1 more to reach k=2
  Class key: (70, Some-college, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (71, HS-grad, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (71, Masters, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (71, Some-college, Separated, Black) size=1 needs 1 more to reach k=2
  Class key: (72, 11th, Widowed, White) size=2 needs 2 more to reach k=4
  Class key: (72, HS-grad, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (73, HS-grad, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (74, Some-college, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (75, Assoc-voc, Widowed, White) size=1 needs 3 more to reach k=4
  Class key: (76, Masters, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (77, Some-college, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (78, HS-grad, Widowed, Black) size=1 needs 1 more to reach k=2
  Class key: (79, Some-college, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (80, HS-grad, Widowed, White) size=1 needs 3 more to reach k=4
  Class key: (81, HS-grad, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (90, HS-grad, Never-married, Black) size=1 needs 2 more to reach k=3
Iteration 2: Generalized to levels age=1 edu=0 mar=0 race=0
Total deficit (records needed to satisfy k-anonymity): 536
  Class key: (15-19, 10th, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (15-19, 5th-6th, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (15-19, 9th, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (15-19, HS-grad, Married-AF-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (15-19, HS-grad, Never-married, Black) size=2 needs 1 more to reach k=3
  Class key: (15-19, Some-college, Never-married, Black) size=2 needs 1 more to reach k=3
  Class key: (20-24, 10th, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (20-24, 11th, Married-spouse-absent, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
